,Time(s),Speed(RPM),Torque(Nm),FuelConsumption
1862,931.0,3342.127491,10.50527702,0.4701
1863,931.5,3342.127491,10.50527702,0.4701
1864,932.0,3342.127491,10.50527702,0.4701
1865,932.5,3342.127491,10.50527702,0.4701
1866,933.0,3342.127491,10.50527702,0.4701
1867,933.5,3342.127491,10.50527702,0.4701
1868,934.0,3342.127491,10.50527702,0.4701
1869,934.5,3342.127491,10.50527702,0.4701
1870,935.0,3342.127491,10.50527702,0.4701
1871,935.5,3342.127491,10.50527702,0.4701
1872,936.0,3342.127491,10.50527702,0.4701
1873,936.5,3342.127491,10.50527702,0.4701
1874,937.0,3342.127491,10.50527702,0.4701
1875,937.5,3342.127491,10.50527702,0.4701
1876,938.0,3342.127491,10.50527702,0.4701
1877,938.5,3342.127491,10.50527702,0.4701
1878,939.0,3342.127491,10.50527702,0.4701
1879,939.5,3342.127491,10.50527702,0.4701
1880,940.0,3342.127491,10.50527702,0.4701
1881,940.5,3342.127491,10.50527702,0.4701
1882,941.0,3342.127491,10.50527702,0.4701
1883,941.5,3342.127491,10.50527702,0.4701
1884,942.0,3342.127491,10.50527702,0.4701
1885,942.5,3342.127491,10.50527702,0.4701
1886,943.0,3342.127491,10.50527702,0.4701
1887,943.5,3342.127491,10.50527702,0.4701
1888,944.0,3342.127491,10.50527702,0.4701
1889,944.5,3342.127491,10.50527702,0.4701
1890,945.0,3342.127491,10.50527702,0.4701
1891,945.5,3342.127491,10.50527702,0.4701
1892,946.0,3342.127491,10.50527702,0.4701
1893,946.5,3342.127491,10.50527702,0.4701
1894,947.0,3342.127491,10.50527702,0.4701
1895,947.5,3342.127491,10.50527702,0.4701
1896,948.0,3342.127491,10.50527702,0.4701
1897,948.5,3342.127491,10.50527702,0.4701
1898,949.0,3342.127491,10.50527702,0.4701
1899,949.5,3342.127491,10.50527702,0.4701
1900,950.0,3342.127491,10.50527702,0.4701
1901,950.5,3342.127491,10.50527702,0.4701
1902,951.0,3342.127491,10.50527702,0.4701
1903,951.5,3342.127491,10.50527702,0.4701
1904,952.0,3342.127491,10.50527702,0.4701
1905,952.5,3342.127491,10.50527702,0.4701
1906,953.0,3342.127491,10.50527702,0.4701
1907,953.5,3342.127491,10.50527702,0.4701
1908,954.0,3342.127491,10.50527702,0.4701
1909,954.5,3342.127491,10.50527702,0.4701
1910,955.0,3342.127491,10.50527702,0.4701
1911,955.5,3342.127491,10.50527702,0.4701
1912,956.0,3342.127491,10.50527702,0.4701
1913,956.5,3342.127491,10.50527702,0.4701
1914,957.0,3342.127491,10.50527702,0.4701
1915,957.5,3342.127491,10.50527702,0.4701
1916,958.0,3342.127491,10.50527702,0.4701
1917,958.5,3342.127491,10.50527702,0.4701
1918,959.0,3342.127491,10.50527702,0.4701
1919,959.5,3342.127491,10.50527702,0.4701
1920,960.0,3342.127491,10.50527702,0.4701
1921,960.5,3342.127491,10.50527702,0.4701
1922,961.0,3342.127491,10.50527702,0.4701
1923,961.5,3342.127491,10.50527702,0.4701
1924,962.0,3342.127491,10.50527702,0.4701
1925,962.5,3342.127491,10.50527702,0.4701
1926,963.0,3342.127491,10.50527702,0.4701
1927,963.5,3342.127491,10.50527702,0.4701
1928,964.0,3342.127491,10.50527702,0.4701
1929,964.5,3342.127491,10.50527702,0.4701
1930,965.0,3342.127491,10.50527702,0.4701
1931,965.5,3342.127491,10.50527702,0.4701
1932,966.0,3342.127491,10.50527702,0.4701
1933,966.5,3342.127491,10.50527702,0.4701
1934,967.0,3342.127491,10.50527702,0.4701
1935,967.5,3342.127491,10.50527702,0.4701
1936,968.0,3342.127491,10.50527702,0.4701
1937,968.5,3393.544838,37.57980817,0.6231
1938,969.0,3444.962184,37.67991255,0.6231
1939,969.5,3496.37953,37.78152225,0.6231
1940,970.0,3547.796876,37.88463729,0.6938
1941,970.5,3599.214222,37.98925766,0.6938
1942,971.0,3650.631568,38.09538335,0.6938
1943,971.5,3702.048914,38.20301438,0.6938
1944,972.0,3753.46626,38.31215073,0.6938
1945,972.5,3804.883606,38.42279241,0.6938
1946,973.0,3856.300952,38.53493943,0.6938
1947,973.5,3907.718298,38.64859177,0.6938
1948,974.0,3959.135644,38.76374944,0.6938
1949,974.5,4010.55299,38.88041243,0.8672
1950,975.0,4061.970336,38.99858076,0.8672
1951,975.5,4113.387682,39.11825442,0.8672
1952,976.0,4164.805028,39.2394334,0.8672
1953,976.5,4216.222374,39.36211772,0.8672
1954,977.0,4267.63972,39.48630736,0.8672
1955,977.5,4319.057066,39.61200234,0.8672
1956,978.0,4370.474412,39.73920264,0.8672
1957,978.5,4421.891758,39.86790827,0.8672
1958,979.0,4473.309104,39.99811923,0.8672
1959,979.5,4524.72645,40.12983552,0.8672
1960,980.0,4576.143796,40.26305713,0.8672
1961,980.5,4627.561142,40.39778408,0.8672
1962,981.0,4678.978488,40.53401636,0.8672
1963,981.5,4678.978488,13.55808426,0.6789
1964,982.0,4678.978488,13.55808426,0.6789
1965,982.5,4678.978488,13.55808426,0.6789
1966,983.0,4678.978488,13.55808426,0.6789
1967,983.5,4678.978488,13.55808426,0.6789
1968,984.0,4678.978488,13.55808426,0.6789
1969,984.5,4678.978488,13.55808426,0.6789
1970,985.0,4678.978488,13.55808426,0.6789
1971,985.5,4678.978488,13.55808426,0.6789
1972,986.0,4678.978488,13.55808426,0.6789
1973,986.5,4678.978488,13.55808426,0.6789
1974,987.0,4678.978488,13.55808426,0.6789
1975,987.5,4678.978488,13.55808426,0.6789
1976,988.0,4678.978488,13.55808426,0.6789
1977,988.5,4678.978488,13.55808426,0.6789
1978,989.0,4678.978488,13.55808426,0.6789
1979,989.5,4678.978488,13.55808426,0.6789
1980,990.0,4678.978488,13.55808426,0.6789
1981,990.5,4678.978488,13.55808426,0.6789
1982,991.0,4678.978488,13.55808426,0.6789
1983,991.5,4678.978488,13.55808426,0.6789
1984,992.0,4678.978488,13.55808426,0.6789
1985,992.5,4678.978488,13.55808426,0.6789
1986,993.0,4678.978488,13.55808426,0.6789
1987,993.5,4678.978488,13.55808426,0.6789
1988,994.0,4678.978488,13.55808426,0.6789
1989,994.5,4678.978488,13.55808426,0.6789
1990,995.0,4678.978488,13.55808426,0.6789
1991,995.5,4678.978488,13.55808426,0.6789
1992,996.0,4678.978488,13.55808426,0.6789
1993,996.5,4678.978488,13.55808426,0.6789
1994,997.0,4678.978488,13.55808426,0.6789
1995,997.5,4678.978488,13.55808426,0.6789
1996,998.0,4678.978488,13.55808426,0.6789
1997,998.5,4678.978488,13.55808426,0.6789
1998,999.0,4678.978488,13.55808426,0.6789
1999,999.5,4678.978488,13.55808426,0.6789
2000,1000.0,4678.978488,13.55808426,0.6789
2001,1000.5,4678.978488,13.55808426,0.6789
2002,1001.0,4678.978488,13.55808426,0.6789
2003,1001.5,4678.978488,13.55808426,0.6789
2004,1002.0,4678.978488,13.55808426,0.6789
2005,1002.5,4678.978488,13.55808426,0.6789
2006,1003.0,4678.978488,13.55808426,0.6789
2007,1003.5,4678.978488,13.55808426,0.6789
2008,1004.0,4678.978488,13.55808426,0.6789
2009,1004.5,4678.978488,13.55808426,0.6789
2010,1005.0,4678.978488,13.55808426,0.6789
2011,1005.5,4678.978488,13.55808426,0.6789
2012,1006.0,4678.978488,13.55808426,0.6789
2013,1006.5,4678.978488,13.55808426,0.6789
2014,1007.0,4678.978488,13.55808426,0.6789
2015,1007.5,4678.978488,13.55808426,0.6789
2016,1008.0,4678.978488,13.55808426,0.6789
2017,1008.5,4678.978488,13.55808426,0.6789
2018,1009.0,4678.978488,13.55808426,0.6789
2019,1009.5,4678.978488,13.55808426,0.6789
2020,1010.0,4678.978488,13.55808426,0.6789
2021,1010.5,4678.978488,13.55808426,0.6789
2022,1011.0,4678.978488,13.55808426,0.6789
2023,1011.5,4678.978488,13.55808426,0.6789
2024,1012.0,4678.978488,13.55808426,0.6789
2025,1012.5,4678.978488,13.55808426,0.6789
2026,1013.0,4678.978488,13.55808426,0.6789
2027,1013.5,4678.978488,13.55808426,0.6789
2028,1014.0,4678.978488,13.55808426,0.6789
2029,1014.5,4678.978488,13.55808426,0.6789
2030,1015.0,4678.978488,13.55808426,0.6789
2031,1015.5,4678.978488,13.55808426,0.6789
2032,1016.0,4678.978488,13.55808426,0.6789
2033,1016.5,4678.978488,13.55808426,0.6789
2034,1017.0,4678.978488,13.55808426,0.6789
2035,1017.5,4678.978488,13.55808426,0.6789
2036,1018.0,4678.978488,13.55808426,0.6789
2037,1018.5,4678.978488,13.55808426,0.6789
2038,1019.0,4678.978488,13.55808426,0.6789
2039,1019.5,4678.978488,13.55808426,0.6789
2040,1020.0,4678.978488,13.55808426,0.6789
2041,1020.5,4678.978488,13.55808426,0.6789
2042,1021.0,4678.978488,13.55808426,0.6789
2043,1021.5,4678.978488,13.55808426,0.6789
2044,1022.0,4678.978488,13.55808426,0.6789
2045,1022.5,4678.978488,13.55808426,0.6789
2046,1023.0,4678.978488,13.55808426,0.6789
2047,1023.5,4678.978488,13.55808426,0.6789
2048,1024.0,4678.978488,13.55808426,0.6789
2049,1024.5,4678.978488,13.55808426,0.6789
2050,1025.0,4678.978488,13.55808426,0.6789
2051,1025.5,4678.978488,13.55808426,0.6789
2052,1026.0,4678.978488,13.55808426,0.6789
2053,1026.5,4678.978488,13.55808426,0.6789
2054,1027.0,4678.978488,13.55808426,0.6789
2055,1027.5,4678.978488,13.55808426,0.6789
2056,1028.0,4678.978488,13.55808426,0.6789
2057,1028.5,4678.978488,13.55808426,0.6789
2058,1029.0,4678.978488,13.55808426,0.6789
2059,1029.5,4678.978488,13.55808426,0.6789
2060,1030.0,4678.978488,13.55808426,0.6789
2061,1030.5,4678.978488,13.55808426,0.6789
2062,1031.0,4678.978488,13.55808426,0.6789
2063,1031.5,4707.625295,28.66408596,0.0
2064,1032.0,4736.272102,28.74110704,0.0
2065,1032.5,4764.918909,28.81859539,0.0
2066,1033.0,4793.565716,28.896551,0.0
2067,1033.5,4822.212523,28.97497388,0.0
2068,1034.0,4850.85933,29.05386403,0.0
2069,1034.5,4879.506138,29.13322144,0.0
2070,1035.0,4908.152945,29.21304612,0.0
2071,1035.5,4936.799752,29.29333806,0.0
2072,1036.0,4965.446559,29.37409727,0.0
2073,1036.5,4994.093366,29.45532375,0.0
2074,1037.0,5022.740173,29.5370175,0.0
2075,1037.5,5051.38698,29.61917851,0.0
2076,1038.0,5080.033787,29.70180679,0.0
2077,1038.5,5108.680594,29.78490233,0.0
2078,1039.0,5137.327401,29.86846514,0.0
2079,1039.5,5165.974208,29.95249522,0.0
2080,1040.0,5194.621015,30.03699256,0.8672
2081,1040.5,5223.267822,30.12195717,0.8672
2082,1041.0,5251.914629,30.20738905,0.8672
2083,1041.5,5280.561437,30.29328819,0.8672
2084,1042.0,5309.208244,30.3796546,0.8672
2085,1042.5,5337.855051,30.46648827,0.8672
2086,1043.0,5366.501858,30.55378922,0.8672
2087,1043.5,5395.148665,30.64155742,0.8672
2088,1044.0,5423.795472,30.7297929,0.8672
2089,1044.5,5452.442279,30.81849564,0.8672
2090,1045.0,5481.089086,30.90766565,0.8672
2091,1045.5,5509.735893,30.99730292,0.8672
2092,1046.0,5538.3827,31.08740746,0.8672
2093,1046.5,5567.029507,31.17797927,0.8672
2094,1047.0,5595.676314,31.26901834,0.8672
2095,1047.5,5624.323121,31.36052468,0.8672
2096,1048.0,5652.969928,31.45249829,0.8672
2097,1048.5,5681.616736,31.54493916,0.8672
2098,1049.0,5710.263543,31.6378473,0.8672
2099,1049.5,5738.91035,31.7312227,0.8672
2100,1050.0,5767.557157,31.82506537,0.8672
2101,1050.5,5796.203964,31.91937531,0.8672
2102,1051.0,5824.850771,32.01415252,0.8672
2103,1051.5,5853.497578,32.10939699,0.8672
2104,1052.0,5882.144385,32.20510872,0.8672
2105,1052.5,5910.791192,32.30128773,0.8672
2106,1053.0,5939.437999,32.397934,0.8672
2107,1053.5,5968.084806,32.49504753,0.8672
2108,1054.0,5996.731613,32.59262834,0.8672
2109,1054.5,6025.37842,32.69067641,0.8672
2110,1055.0,6054.025227,32.78919174,0.8672
2111,1055.5,6082.672034,32.88817435,0.8672
2112,1056.0,6111.318842,32.98762421,0.8672
2113,1056.5,6139.965649,33.08754135,0.8672
2114,1057.0,6168.612456,33.18792575,0.8672
2115,1057.5,6197.259263,33.28877742,0.8672
2116,1058.0,6225.90607,33.39009635,0.8672
2117,1058.5,6254.552877,33.49188255,0.8672
2118,1059.0,6283.199684,33.59413602,0.8672
2119,1059.5,6311.846491,33.69685675,0.8672
2120,1060.0,6340.493298,33.80004475,0.8672
2121,1060.5,6369.140105,33.90370002,0.8672
2122,1061.0,6397.786912,34.00782255,0.8672
2123,1061.5,6426.433719,34.11241235,0.8672
2124,1062.0,6455.080526,34.21746942,0.8672
2125,1062.5,6483.727333,34.32299375,0.8672
2126,1063.0,6512.374141,34.42898535,0.8672
2127,1063.5,6541.020948,34.53544421,0.8672
2128,1064.0,6569.667755,34.64237034,0.8672
2129,1064.5,6598.314562,34.74976374,0.8672
2130,1065.0,6626.961369,34.8576244,0.8672
2131,1065.5,6655.608176,34.96595233,0.8672
2132,1066.0,6684.254983,35.07474753,0.8672
2133,1066.5,6684.254983,20.04529965,0.0
2134,1067.0,6684.254983,20.04529965,0.0
2135,1067.5,6684.254983,20.04529965,0.0
2136,1068.0,6684.254983,20.04529965,0.0
2137,1068.5,6684.254983,20.04529965,0.0
2138,1069.0,6684.254983,20.04529965,0.0
2139,1069.5,6684.254983,20.04529965,0.0
2140,1070.0,6684.254983,20.04529965,0.0
2141,1070.5,6684.254983,20.04529965,0.0
2142,1071.0,6684.254983,20.04529965,0.0
2143,1071.5,6684.254983,20.04529965,0.0
2144,1072.0,6684.254983,20.04529965,0.0
2145,1072.5,6684.254983,20.04529965,0.0
2146,1073.0,6684.254983,20.04529965,0.0
2147,1073.5,6684.254983,20.04529965,0.0
2148,1074.0,6684.254983,20.04529965,0.0
2149,1074.5,6684.254983,20.04529965,0.0
2150,1075.0,6684.254983,20.04529965,0.0
2151,1075.5,6684.254983,20.04529965,0.0
2152,1076.0,6684.254983,20.04529965,0.0
2153,1076.5,6684.254983,20.04529965,0.0
2154,1077.0,6684.254983,20.04529965,0.0
2155,1077.5,6684.254983,20.04529965,0.0
2156,1078.0,6684.254983,20.04529965,0.0
2157,1078.5,6684.254983,20.04529965,0.0
2158,1079.0,6684.254983,20.04529965,0.0
2159,1079.5,6684.254983,20.04529965,0.0
2160,1080.0,6684.254983,20.04529965,0.0
2161,1080.5,6684.254983,20.04529965,0.0
2162,1081.0,6684.254983,20.04529965,0.0
2163,1081.5,6684.254983,20.04529965,0.0
2164,1082.0,6684.254983,20.04529965,0.0
2165,1082.5,6684.254983,20.04529965,0.0
2166,1083.0,6684.254983,20.04529965,0.0
2167,1083.5,6684.254983,20.04529965,0.0
2168,1084.0,6684.254983,20.04529965,0.0
2169,1084.5,6684.254983,20.04529965,0.0
2170,1085.0,6684.254983,20.04529965,0.0
2171,1085.5,6684.254983,20.04529965,0.0
2172,1086.0,6684.254983,20.04529965,0.0
2173,1086.5,6684.254983,20.04529965,0.0
2174,1087.0,6684.254983,20.04529965,0.0
2175,1087.5,6684.254983,20.04529965,0.0
2176,1088.0,6684.254983,20.04529965,0.0
2177,1088.5,6684.254983,20.04529965,0.0
2178,1089.0,6684.254983,20.04529965,0.0
2179,1089.5,6684.254983,20.04529965,0.0
2180,1090.0,6684.254983,20.04529965,0.0
2181,1090.5,6684.254983,20.04529965,0.0
2182,1091.0,6684.254983,20.04529965,0.0
2183,1091.5,6684.254983,20.04529965,0.0
2184,1092.0,6684.254983,20.04529965,0.0
2185,1092.5,6684.254983,20.04529965,0.0
2186,1093.0,6684.254983,20.04529965,0.0
2187,1093.5,6684.254983,20.04529965,0.0
2188,1094.0,6684.254983,20.04529965,0.0
2189,1094.5,6684.254983,20.04529965,0.0
2190,1095.0,6684.254983,20.04529965,0.0
2191,1095.5,6684.254983,20.04529965,0.0
2192,1096.0,6684.254983,20.04529965,0.0
2193,1096.5,6717.676258,37.70717381,0.8672
2194,1097.0,6751.097533,37.83532812,0.8672
2195,1097.5,6784.518808,37.96411842,0.8672
2196,1098.0,6817.940083,38.09354473,0.8672
2197,1098.5,6851.361358,38.22360704,0.8672
2198,1099.0,6884.782632,38.35430535,0.8672
2199,1099.5,6918.203907,38.48563966,0.8672
2200,1100.0,6951.625182,38.61760997,0.8672
2201,1100.5,6985.046457,38.75021629,0.8672
2202,1101.0,7018.467732,38.8834586,0.8672
2203,1101.5,7051.889007,39.01733692,0.8672
2204,1102.0,7085.310282,39.15185124,0.8672
2205,1102.5,7118.731557,39.28700156,0.8672
2206,1103.0,7152.152832,39.42278788,0.8672
2207,1103.5,7185.574107,39.55921021,0.8672
2208,1104.0,7218.995382,39.69626853,0.8672
2209,1104.5,7252.416657,39.83396286,0.8672
2210,1105.0,7285.837931,39.97229319,0.8672
2211,1105.5,7319.259206,40.11125952,0.8672
2212,1106.0,7352.680481,40.25086185,0.8672
2213,1106.5,7386.101756,40.39110018,0.8672
2214,1107.0,7419.523031,40.53197451,0.8672
2215,1107.5,7452.944306,40.67348485,0.8672
2216,1108.0,7486.365581,40.81563119,0.8672
2217,1108.5,7519.786856,40.95841353,0.8672
2218,1109.0,7553.208131,41.10183187,0.8672
2219,1109.5,7586.629406,41.24588621,0.8672
2220,1110.0,7620.050681,41.39057655,0.8672
2221,1110.5,7653.471955,41.5359029,0.8672
2222,1111.0,7686.89323,41.68186524,0.8672
2223,1111.5,7720.314505,41.82846359,0.8672
2224,1112.0,7753.73578,41.97569794,0.8672
2225,1112.5,7787.157055,42.12356829,0.8672
2226,1113.0,7820.57833,42.27207464,0.8672
2227,1113.5,7853.999605,42.421217,0.8672
2228,1114.0,7887.42088,42.57099535,0.8672
2229,1114.5,7920.842155,42.72140971,0.8672
2230,1115.0,7954.26343,42.87246007,0.8672
2231,1115.5,7987.684705,43.02414643,0.8672
2232,1116.0,8021.10598,43.17646879,0.8672
2233,1116.5,8021.10598,25.64211293,0.0
2234,1117.0,8021.10598,25.64211293,0.0
2235,1117.5,8021.10598,25.64211293,0.0
2236,1118.0,8021.10598,25.64211293,0.0
2237,1118.5,8021.10598,25.64211293,0.0
2238,1119.0,8021.10598,25.64211293,0.0
2239,1119.5,8021.10598,25.64211293,0.0
2240,1120.0,8021.10598,25.64211293,0.0
2241,1120.5,8021.10598,25.64211293,0.0
2242,1121.0,8021.10598,25.64211293,0.0
2243,1121.5,8021.10598,25.64211293,0.0
2244,1122.0,8021.10598,25.64211293,0.0
2245,1122.5,8021.10598,25.64211293,0.0
2246,1123.0,8021.10598,25.64211293,0.0
2247,1123.5,8021.10598,25.64211293,0.0
2248,1124.0,8021.10598,25.64211293,0.0
2249,1124.5,8021.10598,25.64211293,0.0
2250,1125.0,8021.10598,25.64211293,0.0
2251,1125.5,8021.10598,25.64211293,0.0
2252,1126.0,8021.10598,25.64211293,0.0
2253,1126.5,7937.552792,-18.57339013,0.6789
2254,1127.0,7853.999605,-18.94902852,0.6789
2255,1127.5,7770.446418,-19.3206919,0.6789
2256,1128.0,7686.89323,-19.68838027,0.6789
2257,1128.5,7603.340043,-20.05209363,0.6789
2258,1129.0,7519.786856,-20.41183199,0.6789
2259,1129.5,7436.233669,-20.76759533,0.6789
2260,1130.0,7352.680481,-21.11938367,0.6789
2261,1130.5,7269.127294,-21.46719699,0.6789
2262,1131.0,7185.574107,-21.81103531,0.6789
2263,1131.5,7102.020919,-22.15089861,0.6789
2264,1132.0,7018.467732,-22.48678691,0.6789
2265,1132.5,6934.914545,-22.8187002,0.6789
2266,1133.0,6851.361358,-23.14663847,0.6789
2267,1133.5,6767.80817,-23.47060174,0.6789
2268,1134.0,6684.254983,-23.79059,0.6789
2269,1134.5,6600.701796,-24.10660325,0.6789
2270,1135.0,6517.148608,-24.41864149,0.6789
2271,1135.5,6433.595421,-24.72670472,0.6789
2272,1136.0,6350.042234,-25.03079294,0.6789
2273,1136.5,6266.489047,-25.33090616,0.6789
2274,1137.0,6182.935859,-25.62704436,0.6789
2275,1137.5,6099.382672,-25.91920755,0.6789
2276,1138.0,6015.829485,-26.20739573,0.6789
2277,1138.5,5932.276297,-26.49160891,0.6789
2278,1139.0,5848.72311,-26.77184707,0.6789
2279,1139.5,5765.169923,-27.04811023,0.6789
2280,1140.0,5681.616736,-27.32039837,0.6789
2281,1140.5,5598.063548,-27.58871151,0.6789
2282,1141.0,5514.510361,-27.85304964,0.6789
2283,1141.5,5430.957174,-28.11341276,0.6789
2284,1142.0,5347.403986,-28.36980086,0.6789
2285,1142.5,5222.074205,-50.66487471,0.6789
2286,1143.0,5096.744425,-51.03305996,0.6789
2287,1143.5,4971.414644,-51.39230144,0.6789
2288,1144.0,4846.084863,-51.74259914,0.6789
2289,1144.5,4720.755082,-52.08395308,0.6789
2290,1145.0,4595.425301,-52.41636324,0.6789
2291,1145.5,4470.09552,-52.73982963,0.6789
2292,1146.0,4344.765739,-53.05435225,0.6789
2293,1146.5,4219.435958,-53.3599311,0.6789
2294,1147.0,4094.106177,-53.65656618,0.6789
2295,1147.5,3968.776396,-53.94425749,0.529
2296,1148.0,3843.446615,-54.22300502,0.529
2297,1148.5,3718.116834,-54.49280879,0.529
2298,1149.0,3592.787053,-54.75366878,0.529
2299,1149.5,3467.457272,-55.00558501,0.4701
2300,1150.0,3342.127491,-55.24855746,0.4701
2301,1150.5,3175.021117,-77.47655302,0.42
2302,1151.0,3007.914742,-77.77070372,0.42
2303,1151.5,2840.808368,-78.04895438,0.3773
2304,1152.0,2673.701993,-78.311305,0.3407
2305,1152.5,2506.595619,-78.55775558,0.3407
2306,1153.0,2339.489244,-78.78830613,0.3076
2307,1153.5,2172.382869,-79.00295664,0.2759
2308,1154.0,2005.276495,-79.20170711,0.2759
2309,1154.5,1838.17012,-79.38455755,0.2451
2310,1155.0,1671.063746,-79.55150794,0.2145
2311,1155.5,1503.957371,-79.7025583,0.2145
2312,1156.0,1336.850997,-79.83770862,0.1834
2313,1156.5,1169.744622,-79.9569589,0.1513
2314,1157.0,1002.638247,-80.06030915,0.1513
2315,1157.5,835.5318729,-80.14775936,0.1513
2316,1158.0,668.4254983,-80.21930953,0.1513
2317,1158.5,501.3191237,-80.27495966,0.1513
2318,1159.0,334.2127491,-80.31470975,0.1513
2319,1159.5,167.1063746,-80.33855981,0.1513
2320,1160.0,0.0,0.0,0.5693
2321,1160.5,0.0,0.0,0.5693
2322,1161.0,0.0,0.0,0.5693
2323,1161.5,0.0,0.0,0.5693
2324,1162.0,0.0,0.0,0.5693
2325,1162.5,0.0,0.0,0.5693
2326,1163.0,0.0,0.0,0.5693
2327,1163.5,0.0,0.0,0.5693
2328,1164.0,0.0,0.0,0.5693
2329,1164.5,0.0,0.0,0.5693
2330,1165.0,0.0,0.0,0.5693
2331,1165.5,0.0,0.0,0.5693
2332,1166.0,0.0,0.0,0.5693
2333,1166.5,0.0,0.0,0.5693
2334,1167.0,0.0,0.0,0.5693
2335,1167.5,0.0,0.0,0.5693
2336,1168.0,0.0,0.0,0.5693
2337,1168.5,0.0,0.0,0.5693
2338,1169.0,0.0,0.0,0.5693
2339,1169.5,0.0,0.0,0.5693
2340,1170.0,0.0,0.0,0.5693
2341,1170.5,0.0,0.0,0.5693
2342,1171.0,0.0,0.0,0.5693
2343,1171.5,0.0,0.0,0.5693
2344,1172.0,0.0,0.0,0.5693
2345,1172.5,0.0,0.0,0.5693
2346,1173.0,0.0,0.0,0.5693
2347,1173.5,0.0,0.0,0.5693
2348,1174.0,0.0,0.0,0.5693
2349,1174.5,0.0,0.0,0.5693
2350,1175.0,0.0,0.0,0.5693
2351,1175.5,0.0,0.0,0.5693
2352,1176.0,0.0,0.0,0.5693
2353,1176.5,0.0,0.0,0.5693
2354,1177.0,0.0,0.0,0.5693
2355,1177.5,0.0,0.0,0.5693
2356,1178.0,0.0,0.0,0.5693
2357,1178.5,0.0,0.0,0.5693
2358,1179.0,0.0,0.0,0.5693
2359,1179.5,0.0,0.0,0.5693
2360,1180.0,0.0,0.0,0.5693
